{
    {
            sec_lat = 13,
            min_long = 22,
        },
        name = "Wreck",
        timestamp = "1771995075",
        index = 99,
        nextindex = 82,
        group = 4,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 13,
            sec_long = 45,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 42,
            min_long = 5,
        },
        name = "Wreck",
        timestamp = "1771995490",
        index = 100,
        nextindex = 101,
        group = 5,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 37,
            min_lat = 49,
            sec_lat = 46,
            min_long = 12,
        },
        name = "Wreck",
        timestamp = "1771996088",
        index = 101,
        nextindex = 88,
        group = 5,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 14,
            sec_long = 3,
            min_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 38,
        },
        name = "Wreck",
        timestamp = "1771996464",
        index = 102,
        nextindex = 99,
        group = 4,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 7,
            min_lat = 41,
            sec_lat = 17,
            min_long = 27,
        },
        name = "Wreck",
        timestamp = "1771997225",
        index = 103,
        nextindex = 102,
        group = 4,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 14,
            sec_long = 43,
            min_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 57,
        },
        name = "Wreck",
        timestamp = "1771997673",
        index = 104,
        nextindex = 103,
        group = 4,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 35,
            min_lat = 53,
            sec_lat = 15,
            min_long = 20,
        },
        name = "Wreck",
        timestamp = "1771998163",
        index = 105,
        nextindex = 107,
        group = 5,
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 14,
            sec_long = 35,
            min_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 42,
        },
        name = "Wreck",
        timestamp = "1771998287",
        index = 106,
        nextindex = 104,
        group = 4,
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 25,
            sec_lat = 52,
            min_long = 25,
        },
        name = "Wreck",
        timestamp = "1771998995",
        index = 107,
        nextindex = 142,
        group = 5,
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 14,
            sec_long = 34,
            min_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 42,
        },
        name = "Wreck",
        timestamp = "1771999135",
        index = 108,
        nextindex = 106,
        group = 4,
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 16,
            min_lat = 4,
            sec_lat = 57,
            min_long = 12,
        },
        name = "Wreck",
        timestamp = "1771999230",
        index = 109,
        nextindex = 108,
        group = 4,
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 14,
            sec_long = 43,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 32,
            min_long = 11,
        },
        name = "Wreck",
        timestamp = "1771999492",
        index = 110,
        nextindex = 109,
        group = 4,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 31,
            min_lat = 45,
            sec_lat = 53,
            min_long = 11,
        },
        name = "Wreck",
        timestamp = "1771999826",
        index = 111,
        nextindex = 110,
        group = 4,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 15,
            sec_long = 36,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 33,
        },
        name = "Wreck",
        timestamp = "1772000068",
        index = 112,
        nextindex = 114,
        group = 4,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 31,
            min_lat = 35,
            sec_lat = 38,
            min_long = 48,
        },
        name = "Wreck",
        timestamp = "1772000465",
        index = 113,
        nextindex = 111,
        group = 4,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 32,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 45,
        },
        name = "Wreck",
        timestamp = "1772000548",
        index = 114,
        nextindex = 113,
        group = 4,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 13,
            sec_lat = 39,
            min_long = 13,
        },
        name = "Wreck",
        timestamp = "1772000671",
        index = 115,
        nextindex = 116,
        group = 3,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 16,
            sec_long = 7,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 4,
            min_long = 41,
        },
        name = "Wreck",
        timestamp = "1772000770",
        index = 116,
        nextindex = 117,
        group = 3,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 4,
            min_lat = 5,
            sec_lat = 47,
            min_long = 0,
        },
        name = "Wreck",
        timestamp = "1772000909",
        index = 117,
        nextindex = 118,
        group = 3,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 16,
            sec_long = 1,
            min_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 12,
        },
        name = "Wreck",
        timestamp = "1772001009",
        index = 118,
        nextindex = 120,
        group = 3,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 59,
            sec_lat = 39,
            min_long = 39,
        },
        name = "Wreck",
        timestamp = "1772001202",
        index = 119,
        nextindex = 112,
        group = 4,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 16,
            sec_long = 41,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 50,
            min_long = 35,
        },
        name = "Wreck",
        timestamp = "1772001262",
        index = 120,
        nextindex = 121,
        group = 3,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 32,
            min_lat = 25,
            sec_lat = 6,
            min_long = 28,
        },
        name = "Wreck",
        timestamp = "1772001361",
        index = 121,
        nextindex = 122,
        group = 3,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 16,
            sec_long = 45,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 13,
            min_long = 7,
        },
        name = "Wreck",
        timestamp = "1772001558",
        index = 122,
        nextindex = 123,
        group = 3,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 49,
            sec_lat = 38,
            min_long = 14,
        },
        name = "Wreck",
        timestamp = "1772001659",
        index = 123,
        nextindex = 124,
        group = 3,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 16,
            sec_long = 46,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 53,
            min_long = 34,
        },
        name = "Wreck",
        timestamp = "1772001722",
        index = 124,
        nextindex = 125,
        group = 3,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 57,
            min_lat = 46,
            sec_lat = 19,
            min_long = 48,
        },
        name = "Wreck",
        timestamp = "1772001815",
        index = 125,
        nextindex = 126,
        group = 3,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 16,
            sec_long = 48,
            min_lat = 27,
            longitude = "W",
            latitude = "S",
            sec_lat = 57,
            min_long = 52,
        },
        name = "Wreck",
        timestamp = "1772001924",
        index = 126,
        nextindex = 127,
        group = 3,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 31,
            sec_lat = 26,
            min_long = 12,
        },
        name = "Wreck",
        timestamp = "1772002046",
        index = 127,
        nextindex = 1,
        group = 3,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 17,
            sec_long = 1,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 45,
        },
        name = "Wreck",
        timestamp = "1772002378",
        index = 128,
        nextindex = 130,
        group = 3,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 18,
            sec_long = 9,
            min_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_lat = 52,
            min_long = 36,
        },
        name = "Wreck",
        timestamp = "1772002907",
        index = 129,
        nextindex = 131,
        group = 2,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 23,
            min_lat = 30,
            sec_lat = 31,
            min_long = 19,
        },
        name = "Wreck",
        timestamp = "1772003281",
        index = 130,
        nextindex = 140,
        group = 3,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 18,
            sec_long = 16,
            min_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 41,
        },
        name = "Wreck",
        timestamp = "1772003599",
        index = 131,
        nextindex = 132,
        group = 2,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 16,
            sec_lat = 34,
            min_long = 9,
        },
        name = "Wreck",
        timestamp = "1772003843",
        index = 132,
        nextindex = 5,
        group = 2,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 17,
            sec_long = 22,
            min_lat = 38,
            longitude = "W",
            latitude = "S",
            sec_lat = 36,
            min_long = 14,
        },
        name = "Wreck",
        timestamp = "1772003954",
        index = 133,
        nextindex = 134,
        group = 3,
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 42,
            min_lat = 25,
            sec_lat = 46,
            min_long = 53,
        },
        name = "Wreck",
        timestamp = "1772004030",
        index = 134,
        nextindex = 135,
        group = 3,
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 17,
            sec_long = 42,
            min_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 25,
        },
        name = "Wreck",
        timestamp = "1772004326",
        index = 135,
        nextindex = 136,
        group = 3,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 57,
            min_lat = 33,
            sec_lat = 40,
            min_long = 5,
        },
        name = "Wreck",
        timestamp = "1772004504",
        index = 136,
        nextindex = 137,
        group = 3,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 31,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 55,
            min_long = 19,
        },
        name = "Wreck",
        timestamp = "1772004562",
        index = 137,
        nextindex = 139,
        group = 3,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 36,
            min_lat = 26,
            sec_lat = 14,
            min_long = 49,
        },
        name = "Wreck",
        timestamp = "1772004675",
        index = 138,
        nextindex = 115,
        group = 3,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 0,
            min_lat = 51,
            longitude = "W",
            latitude = "S",
            sec_lat = 22,
            min_long = 51,
        },
        name = "Wreck",
        timestamp = "1772004883",
        index = 139,
        nextindex = 138,
        group = 3,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 28,
            min_lat = 11,
            sec_lat = 44,
            min_long = 38,
        },
        name = "Wreck",
        timestamp = "1772004954",
        index = 140,
        nextindex = 133,
        group = 3,
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 12,
            sec_long = 11,
            min_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 41,
        },
        name = "Wreck",
        timestamp = "1772060658",
        index = 141,
        nextindex = 105,
        group = 5,
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 12,
            longitude = "E",
            latitude = "S",
            sec_long = 4,
            min_lat = 40,
            sec_lat = 23,
            min_long = 19,
        },
        name = "Wreck",
        timestamp = "1772060933",
        index = 142,
        nextindex = 151,
        group = 5,
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 11,
            sec_long = 26,
            min_lat = 44,
            longitude = "E",
            latitude = "S",
            sec_lat = 51,
            min_long = 34,
        },
        name = "Wreck",
        timestamp = "1772061860",
        index = 143,
        nextindex = 144,
        group = 5,
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 20,
            min_lat = 17,
            sec_lat = 15,
            min_long = 6,
        },
        name = "Wreck",
        timestamp = "1772062069",
        index = 144,
        nextindex = 146,
        group = 5,
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 10,
            sec_long = 1,
            min_lat = 32,
            longitude = "W",
            latitude = "S",
            sec_lat = 17,
            min_long = 26,
        },
        name = "Wreck",
        timestamp = "1772062295",
        index = 145,
        nextindex = 163,
        group = 5,
    },
    {
        sextant = {
            deg_long = 0,
            deg_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 37,
            sec_lat = 31,
            min_long = 21,
        },
        name = "Wreck",
        timestamp = "1772062379",
        index = 146,
        nextindex = 145,
        group = 5,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 10,
            sec_long = 25,
            min_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_lat = 4,
            min_long = 26,
        },
        name = "Wreck",
        timestamp = "1772063150",
        index = 147,
        nextindex = 149,
        group = 5,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 11,
            longitude = "E",
            latitude = "S",
            sec_long = 31,
            min_lat = 0,
            sec_lat = 24,
            min_long = 4,
        },
        name = "Wreck",
        timestamp = "1772063778",
        index = 148,
        nextindex = 147,
        group = 5,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 11,
            sec_long = 33,
            min_lat = 36,
            longitude = "E",
            latitude = "S",
            sec_lat = 1,
            min_long = 22,
        },
        name = "Wreck",
        timestamp = "1772064227",
        index = 149,
        nextindex = 143,
        group = 5,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 12,
            longitude = "E",
            latitude = "S",
            sec_long = 0,
            min_lat = 10,
            sec_lat = 9,
            min_long = 56,
        },
        name = "Wreck",
        timestamp = "1772064648",
        index = 150,
        nextindex = 154,
        group = 5,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 12,
            sec_long = 9,
            min_lat = 36,
            longitude = "E",
            latitude = "S",
            sec_lat = 57,
            min_long = 18,
        },
        name = "Wreck",
        timestamp = "1772065131",
        index = 151,
        nextindex = 150,
        group = 5,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 12,
            longitude = "E",
            latitude = "S",
            sec_long = 11,
            min_lat = 8,
            sec_lat = 2,
            min_long = 41,
        },
        name = "Wreck",
        timestamp = "1772065892",
        index = 152,
        nextindex = 157,
        group = 5,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 11,
            sec_long = 34,
            min_lat = 56,
            longitude = "E",
            latitude = "S",
            sec_lat = 49,
            min_long = 55,
        },
        name = "Wreck",
        timestamp = "1772066215",
        index = 153,
        nextindex = 152,
        group = 5,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 11,
            longitude = "E",
            latitude = "S",
            sec_long = 55,
            min_lat = 57,
            sec_lat = 23,
            min_long = 53,
        },
        name = "Wreck",
        timestamp = "1772066222",
        index = 154,
        nextindex = 153,
        group = 5,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 11,
            sec_long = 34,
            min_lat = 3,
            longitude = "E",
            latitude = "S",
            sec_lat = 1,
            min_long = 15,
        },
        name = "Wreck",
        timestamp = "1772066887",
        index = 155,
        nextindex = 148,
        group = 5,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 11,
            longitude = "E",
            latitude = "S",
            sec_long = 2,
            min_lat = 22,
            sec_lat = 45,
            min_long = 44,
        },
        name = "Wreck",
        timestamp = "1772067201",
        index = 156,
        nextindex = 155,
        group = 5,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 11,
            sec_long = 8,
            min_lat = 35,
            longitude = "E",
            latitude = "S",
            sec_lat = 23,
            min_long = 24,
        },
        name = "Wreck",
        timestamp = "1772067361",
        index = 157,
        nextindex = 159,
        group = 5,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 11,
            longitude = "E",
            latitude = "S",
            sec_long = 31,
            min_lat = 9,
            sec_lat = 33,
            min_long = 57,
        },
        name = "Wreck",
        timestamp = "1772067726",
        index = 158,
        nextindex = 156,
        group = 5,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 11,
            sec_long = 42,
            min_lat = 30,
            longitude = "E",
            latitude = "S",
            sec_lat = 16,
            min_long = 27,
        },
        name = "Wreck",
        timestamp = "1772068003",
        index = 159,
        nextindex = 158,
        group = 5,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 10,
            sec_lat = 27,
            min_long = 19,
        },
        name = "Wreck",
        timestamp = "1772084268",
        index = 160,
        nextindex = 161,
        group = 5,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 10,
            sec_long = 23,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 35,
        },
        name = "Wreck",
        timestamp = "1772084714",
        index = 161,
        nextindex = 162,
        group = 5,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 57,
            sec_lat = 5,
            min_long = 43,
        },
        name = "Wreck",
        timestamp = "1772084937",
        index = 162,
        nextindex = 172,
        group = 5,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 10,
            sec_long = 51,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 8,
        },
        name = "Wreck",
        timestamp = "1772085081",
        index = 163,
        nextindex = 160,
        group = 5,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 30,
            sec_lat = 28,
            min_long = 11,
        },
        name = "Wreck",
        timestamp = "1772085509",
        index = 164,
        nextindex = 141,
        group = 5,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 11,
            sec_long = 54,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 17,
            min_long = 26,
        },
        name = "Wreck",
        timestamp = "1772085800",
        index = 165,
        nextindex = 164,
        group = 5,
    },
    {
        sextant = {
            deg_long = 1,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 42,
            min_lat = 19,
            sec_lat = 39,
            min_long = 45,
        },
        name = "Wreck",
        timestamp = "1772086238",
        index = 166,
        nextindex = 165,
        group = 5,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 12,
            sec_long = 25,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 52,
            min_long = 6,
        },
        name = "Wreck",
        timestamp = "1772086374",
        index = 167,
        nextindex = 168,
        group = 5,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 20,
            sec_lat = 35,
            min_long = 24,
        },
        name = "Wreck",
        timestamp = "1772086687",
        index = 168,
        nextindex = 169,
        group = 5,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 12,
            sec_long = 13,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 36,
            min_long = 36,
        },
        name = "Wreck",
        timestamp = "1772086918",
        index = 169,
        nextindex = 166,
        group = 5,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 16,
            min_lat = 27,
            sec_lat = 55,
            min_long = 11,
        },
        name = "Wreck",
        timestamp = "1772087418",
        index = 170,
        nextindex = 171,
        group = 5,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 11,
            sec_long = 4,
            min_lat = 32,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 15,
        },
        name = "Wreck",
        timestamp = "1772087786",
        index = 171,
        nextindex = 167,
        group = 5,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 29,
            sec_lat = 23,
            min_long = 9,
        },
        name = "Wreck",
        timestamp = "1772088031",
        index = 172,
        nextindex = 173,
        group = 5,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 10,
            sec_long = 9,
            min_lat = 27,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 46,
        },
        name = "Wreck",
        timestamp = "1772088265",
        index = 173,
        nextindex = 174,
        group = 5,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 4,
            sec_lat = 54,
            min_long = 35,
        },
        name = "Wreck",
        timestamp = "1772088443",
        index = 174,
        nextindex = 175,
        group = 5,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 10,
            sec_long = 5,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 45,
            min_long = 46,
        },
        name = "Wreck",
        timestamp = "1772088518",
        index = 175,
        nextindex = 189,
        group = 5,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 57,
            sec_lat = 22,
            min_long = 37,
        },
        name = "Wreck",
        timestamp = "1772089228",
        index = 176,
        nextindex = 92,
        group = 5,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 10,
            sec_long = 37,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 3,
        },
        name = "Wreck",
        timestamp = "1772089468",
        index = 177,
        nextindex = 176,
        group = 5,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 29,
            sec_lat = 53,
            min_long = 59,
        },
        name = "Wreck",
        timestamp = "1772089878",
        index = 178,
        nextindex = 96,
        group = 5,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 9,
            sec_long = 14,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 43,
            min_long = 16,
        },
        name = "Wreck",
        timestamp = "1772231595",
        index = 179,
        nextindex = 57,
        group = 6,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 8,
            sec_lat = 25,
            min_long = 51,
        },
        name = "Wreck",
        timestamp = "1772231743",
        index = 180,
        nextindex = 181,
        group = 5,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 9,
            sec_long = 44,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 30,
            min_long = 58,
        },
        name = "Wreck",
        timestamp = "1772231796",
        index = 181,
        nextindex = 187,
        group = 6,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 39,
            sec_lat = 54,
            min_long = 6,
        },
        name = "Wreck",
        timestamp = "1772231893",
        index = 182,
        nextindex = 179,
        group = 6,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 9,
            sec_long = 39,
            min_lat = 29,
            longitude = "W",
            latitude = "S",
            sec_lat = 34,
            min_long = 24,
        },
        name = "Wreck",
        timestamp = "1772231962",
        index = 183,
        nextindex = 182,
        group = 6,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_long = 28,
            min_lat = 10,
            sec_lat = 40,
            min_long = 3,
        },
        name = "Wreck",
        timestamp = "1772232062",
        index = 184,
        nextindex = 183,
        group = 6,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 9,
            sec_long = 46,
            min_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 36,
        },
        name = "Wreck",
        timestamp = "1772232326",
        index = 185,
        nextindex = 186,
        group = 6,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 23,
            sec_lat = 42,
            min_long = 45,
        },
        name = "Wreck",
        timestamp = "1772232430",
        index = 186,
        nextindex = 184,
        group = 6,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 9,
            sec_long = 43,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 44,
            min_long = 50,
        },
        name = "Wreck",
        timestamp = "1772232497",
        index = 187,
        nextindex = 188,
        group = 6,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_long = 49,
            min_lat = 51,
            sec_lat = 13,
            min_long = 38,
        },
        name = "Wreck",
        timestamp = "1772232747",
        index = 188,
        nextindex = 190,
        group = 6,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 10,
            sec_long = 36,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 23,
        },
        name = "Wreck",
        timestamp = "1772232875",
        index = 189,
        nextindex = 180,
        group = 5,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 37,
            sec_lat = 49,
            min_long = 35,
        },
        name = "Wreck",
        timestamp = "1772233024",
        index = 190,
        nextindex = 191,
        group = 6,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 9,
            sec_long = 10,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 51,
            min_long = 15,
        },
        name = "Wreck",
        timestamp = "1772233096",
        index = 191,
        nextindex = 192,
        group = 6,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 3,
            sec_lat = 29,
            min_long = 48,
        },
        name = "Wreck",
        timestamp = "1772233208",
        index = 192,
        nextindex = 193,
        group = 6,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 8,
            sec_long = 32,
            min_lat = 48,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 16,
        },
        name = "Wreck",
        timestamp = "1772233362",
        index = 193,
        nextindex = 194,
        group = 6,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 8,
            longitude = "W",
            latitude = "S",
            sec_long = 27,
            min_lat = 17,
            sec_lat = 14,
            min_long = 32,
        },
        name = "Wreck",
        timestamp = "1772233515",
        index = 194,
        nextindex = 195,
        group = 6,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 8,
            sec_long = 21,
            min_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 27,
        },
        name = "Wreck",
        timestamp = "1772233716",
        index = 195,
        nextindex = 196,
        group = 6,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_long = 32,
            min_lat = 50,
            sec_lat = 58,
            min_long = 21,
        },
        name = "Wreck",
        timestamp = "1772233909",
        index = 196,
        nextindex = 197,
        group = 6,
    },
    {
        sextant = {
            deg_long = 2,
            deg_lat = 7,
            sec_long = 33,
            min_lat = 41,
            longitude = "W",
            latitude = "S",
            sec_lat = 30,
            min_long = 45,
        },
        name = "Wreck",
        timestamp = "1772234025",
        index = 197,
        nextindex = 198,
        group = 6,
    },
    {
